item;codigo;descricao;livres;alimentos;alimentos_in_natura;alimentos_semi_elaborados;alimentos_industrializados;servicos;servicos_subjacente;servicos_ex_subjacente;duraveis;semi_duraveis;nao_duraveis;bens_industriais;monitorados;nao_comercializaveis;comercializaveis;nucleo_ex0;nucleo_ex1;nucleo_ex2;nucleo_ex3
1106019.Manga;1106019;Manga;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106020.Maracujá;1106020;Maracujá;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106021.Melancia;1106021;Melancia;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106022.Melão;1106022;Melão;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106023.Pera;1106023;Pera;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106027.Tangerina;1106027;Tangerina;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106028.Uva;1106028;Uva;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106039.Laranja - pera;1106039;Laranja - pera;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106051.Morango;1106051;Morango;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106084.Goiaba;1106084;Goiaba;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107.Carnes;1107;Carnes;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107009.Fígado;1107009;Fígado;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107018.Carne de porco;1107018;Carne de porco;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107031.Carne de carneiro;1107031;Carne de carneiro;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107081.Cupim;1107081;Cupim;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107084.Contrafilé;1107084;Contrafilé;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107085.Filé-mignon;1107085;Filé-mignon;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107087.Chã de dentro;1107087;Chã de dentro;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107088.Alcatra;1107088;Alcatra;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107089.Patinho;1107089;Patinho;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107090.Lagarto redondo;1107090;Lagarto redondo;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107091.Lagarto comum;1107091;Lagarto comum;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107093.Músculo;1107093;Músculo;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107094.Pá;1107094;Pá;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107095.Acém;1107095;Acém;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107096.Peito;1107096;Peito;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107097.Capa de filé;1107097;Capa de filé;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107099.Costela;1107099;Costela;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1107208.Picanha;1107208;Picanha;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1108.Pescados;1108;Pescados;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108002.Peixe - anchova;1108002;Peixe - anchova;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108004.Peixe - corvina;1108004;Peixe - corvina;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108011.Peixe - tainha;1108011;Peixe - tainha;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108012.Peixe - sardinha;1108012;Peixe - sardinha;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108013.Camarão;1108013;Camarão;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108019.Peixe - cavala;1108019;Peixe - cavala;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108029.Peixe - cação;1108029;Peixe - cação;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108031.Peixe - merluza;1108031;Peixe - merluza;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108032.Peixe - serra;1108032;Peixe - serra;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108038.Peixe - pescada;1108038;Peixe - pescada;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108045.Caranguejo;1108045;Caranguejo;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108049.Peixe - castanha;1108049;Peixe - castanha;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108052.Peixe - palombeta;1108052;Peixe - palombeta;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108072.Peixe - curimatã;1108072;Peixe - curimatã;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108075.Peixe - salmão;1108075;Peixe - salmão;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1108080.Peixe - tilápia;1108080;Peixe - tilápia;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108087.Peixe - tambaqui;1108087;Peixe - tambaqui;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108088.Peixe - dourada;1108088;Peixe - dourada;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108092.Peixe - filhote;1108092;Peixe - filhote;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108096.Peixe - peroá;1108096;Peixe - peroá;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108112.Peixe - pintado;1108112;Peixe - pintado;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1108125.Peixe - aruanã;1108125;Peixe - aruanã;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1109.Carnes e peixes industrializados;1109;Carnes e peixes industrializados;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109002.Presunto;1109002;Presunto;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109007.Salsicha;1109007;Salsicha;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109008.Linguiça;1109008;Linguiça;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109010.Mortadela;1109010;Mortadela;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109012.Salame;1109012;Salame;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109023.Bacalhau;1109023;Bacalhau;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109056.Carne-seca e de sol;1109056;Carne-seca e de sol;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1109058.Carne de porco salgada e defumada;1109058;Carne de porco salgada e defumada;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1110.Aves e ovos;1110;Aves e ovos;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1110009.Frango inteiro;1110009;Frango inteiro;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1110010.Frango em pedaços;1110010;Frango em pedaços;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1110044.Ovo de galinha;1110044;Ovo de galinha;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1111.Leites e derivados;1111;Leites e derivados;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111004.Leite longa vida;1111004;Leite longa vida;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111008.Leite condensado;1111008;Leite condensado;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111009.Leite em pó;1111009;Leite em pó;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1111011.Queijo;1111011;Queijo;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111019.Iogurte e bebidas lácteas;1111019;Iogurte e bebidas lácteas;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111021.Requeijão;1111021;Requeijão;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111031.Manteiga;1111031;Manteiga;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1111038.Leite fermentado;1111038;Leite fermentado;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1112.Panificados;1112;Panificados;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1112003.Biscoito;1112003;Biscoito;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1112015.Pão francês;1112015;Pão francês;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;1;0
1112017.Pão doce;1112017;Pão doce;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;1;0
1112018.Pão de forma;1112018;Pão de forma;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1112019.Bolo;1112019;Bolo;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;1;0
1112025.Pão de queijo;1112025;Pão de queijo;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1113.Óleos e gorduras;1113;Óleos e gorduras;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1113013.Óleo de soja;1113013;Óleo de soja;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1113014.Azeite de oliva;1113014;Azeite de oliva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1113040.Margarina;1113040;Margarina;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1114.Bebidas e infusões;1114;Bebidas e infusões;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114001.Suco de frutas;1114001;Suco de frutas;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114003.Polpa de fruta (congelada);1114003;Polpa de fruta (congelada);1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114004.Açaí (emulsão);1114004;Açaí (emulsão);1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114022.Café moído;1114022;Café moído;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114023.Café solúvel;1114023;Café solúvel;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114083.Refrigerante e água mineral;1114083;Refrigerante e água mineral;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114084.Cerveja;1114084;Cerveja;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114085.Outras bebidas alcoólicas;1114085;Outras bebidas alcoólicas;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114087.Vinho;1114087;Vinho;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114090.Suco em pó;1114090;Suco em pó;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1114091.Chá mate (erva mate);1114091;Chá mate (erva mate);1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115.Enlatados e conservas;1115;Enlatados e conservas;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115013.Alimento infantil;1115013;Alimento infantil;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115016.Palmito em conserva;1115016;Palmito em conserva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115017.Pepino em conserva;1115017;Pepino em conserva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115039.Sardinha em conserva;1115039;Sardinha em conserva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115050.Salsicha em conserva;1115050;Salsicha em conserva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115056.Sopa desidratada;1115056;Sopa desidratada;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115057.Azeitona;1115057;Azeitona;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115058.Milho-verde em conserva;1115058;Milho-verde em conserva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1115075.Atum em conserva;1115075;Atum em conserva;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1116.Sal e condimentos;1116;Sal e condimentos;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116001.Leite de coco;1116001;Leite de coco;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116005.Atomatado;1116005;Atomatado;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116010.Alho;1116010;Alho;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116013.Sal;1116013;Sal;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116022.Colorau;1116022;Colorau;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116023.Caldo de tucupi;1116023;Caldo de tucupi;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116026.Fermento;1116026;Fermento;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116033.Maionese;1116033;Maionese;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116041.Vinagre;1116041;Vinagre;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116048.Caldo concentrado;1116048;Caldo concentrado;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1116071.Tempero misto;1116071;Tempero misto;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
12.Alimentação fora do domicílio;12;Alimentação fora do domicílio;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201.Alimentação fora do domicílio;1201;Alimentação fora do domicílio;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201001.Refeição;1201001;Refeição;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201003.Lanche;1201003;Lanche;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201007.Refrigerante e água mineral;1201007;Refrigerante e água mineral;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201009.Cafezinho;1201009;Cafezinho;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201048.Cerveja;1201048;Cerveja;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201051.Outras bebidas alcoólicas;1201051;Outras bebidas alcoólicas;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201052.Vinho;1201052;Vinho;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201061.Doces;1201061;Doces;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
1201088.Sorvete;1201088;Sorvete;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
2.Habitação;2;Habitação;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
21.Encargos e manutenção;21;Encargos e manutenção;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
2101.Aluguel e taxas;2101;Aluguel e taxas;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
2101001.Aluguel residencial;2101001;Aluguel residencial;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
2101002.Condomínio;2101002;Condomínio;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
2101004.Taxa de água e esgoto;2101004;Taxa de água e esgoto;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
2101012.Mudança;2101012;Mudança;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;1
2103.Reparos;2103;Reparos;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103005.Ferragens;2103005;Ferragens;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103008.Material de eletricidade;2103008;Material de eletricidade;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103012.Vidro;2103012;Vidro;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103014.Tinta;2103014;Tinta;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103032.Revestimento de piso e parede;2103032;Revestimento de piso e parede;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103038.Madeira e taco;2103038;Madeira e taco;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103039.Cimento;2103039;Cimento;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1
2103040.Tijolo;2103040;Tijolo;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1
2103041.Material hidráulico;2103041;Material hidráulico;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103042.Mão de obra;2103042;Mão de obra;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
2103048.Areia;2103048;Areia;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1
2103049.Pedras;2103049;Pedras;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2103055.Telha;2103055;Telha;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104.Artigos de limpeza;2104;Artigos de limpeza;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104003.Saco para lixo;2104003;Saco para lixo;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104005.Água sanitária;2104005;Água sanitária;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104008.Detergente;2104008;Detergente;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104009.Sabão em pó;2104009;Sabão em pó;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104012.Desinfetante;2104012;Desinfetante;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104015.Sabão em barra;2104015;Sabão em barra;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104016.Esponja de limpeza;2104016;Esponja de limpeza;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104019.Sabão líquido;2104019;Sabão líquido;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104020.Limpador multiuso;2104020;Limpador multiuso;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104041.Papel toalha;2104041;Papel toalha;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
2104085.Amaciante e alvejante;2104085;Amaciante e alvejante;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1
22.Combustíveis e energia;22;Combustíveis e energia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
